Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    155    0.2%    0.7%  JS: *parseUntil /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:47:20
    154    0.2%    0.7%  JS: *findGlobals /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:166:21
    152    0.2%    0.6%  JS: *parseLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11146:15
    143    0.1%    0.6%  JS: *parseStatementContent /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12263:24
    139    0.1%    0.6%  JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
    129    0.1%    0.5%  JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
    121    0.1%    0.5%  JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
    113    0.1%    0.5%  JS: *parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10449:14
    110    0.1%    0.5%  JS: *tag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:1133:16
    107    0.1%    0.5%  JS: *attribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1216:22
    102    0.1%    0.4%  JS: *visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
    102    0.1%    0.4%  JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
    102    0.1%    0.4%  JS: *get /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/index.js:577:19
     98    0.1%    0.4%  JS: *getOptions /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10263:20
     91    0.1%    0.4%  RegExp: ^(Named)?Block$
     90    0.1%    0.4%  JS: *initializeScopes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3694:19
     81    0.1%    0.3%  JS: *buffer /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:225:19
     80    0.1%    0.3%  JS: *nextToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2441:12
     72    0.1%    0.3%  JS: *parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:28:15
     72    0.1%    0.3%  JS: *finishNodeAt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3835:15
     68    0.1%    0.3%  JS: *walk.includeDependencies /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-filters/lib/handle-filters.js:14:13
     65    0.1%    0.3%  JS: *parseParenAndDistinguishExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11181:37
     59    0.1%    0.3%  JS: *readToken_eq_excl /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2799:20
     59    0.1%    0.3%  JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
     56    0.1%    0.2%  JS: *indent /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1487:19
     55    0.1%    0.2%  JS: *shallowEqual /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:247:22
     54    0.1%    0.2%  JS: *each /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1042:17
     52    0.1%    0.2%  JS: *pp$9.nextToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4391:28
     51    0.1%    0.2%  JS: *parseExpr /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:219:22
     49    0.1%    0.2%  JS: *pp$9.getTokenFromCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4635:35
     49    0.1%    0.2%  JS: *className /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:465:22
     49    0.1%    0.2%  JS: *addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     48    0.1%    0.2%  JS: *wasm-function[81]
     47    0.0%    0.2%  JS: *default /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:902:20
     46    0.0%    0.2%  RegExp: ^\n[ \t]*\n
     46    0.0%    0.2%  JS: *readNumber /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3080:13
     46    0.0%    0.2%  JS: *parseBlockBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12804:17
     44    0.0%    0.2%  RegExp: [ \n\t]
     44    0.0%    0.2%  JS: *pp$3.parseExprAtom /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2223:32
     43    0.0%    0.2%  JS: *parseLiteralAtNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11139:21
     43    0.0%    0.2%  JS: *case /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:855:17
     42    0.0%    0.2%  JS: *pp$3.parseMaybeUnary /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2087:34
     42    0.0%    0.2%  JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:1270:18
     41    0.0%    0.2%  JS: *parseExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10329:18
     41    0.0%    0.2%  JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/index.js:14:22
     41    0.0%    0.2%  JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
     40    0.0%    0.2%  JS: *when /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:873:17
     39    0.0%    0.2%  JS: *finishNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3832:13
     38    0.0%    0.2%  JS: *getTokens /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1704:22
     37    0.0%    0.2%  JS: *while /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1023:18
     37    0.0%    0.2%  JS: *checkLVal /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:7274:12
     35    0.0%    0.1%  JS: *VariableDeclaration /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:93:24
     34    0.0%    0.1%  JS: *tag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:391:16
     34    0.0%    0.1%  JS: *dot /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:670:16
     34    0.0%    0.1%  JS: *checkReservedWord /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11749:20
     33    0.0%    0.1%  JS: *visitText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:738:22
     33    0.0%    0.1%  JS: *eachOf /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1088:19
     32    0.0%    0.1%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
     31    0.0%    0.1%  JS: *interpolation /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:369:26
     30    0.0%    0.1%  RegExp: ^(\w(?:[-:\w]*\w)?) {1}
     30    0.0%    0.1%  JS: *bufferName /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:641:24
     30    0.0%    0.1%  JS: *blockCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1203:22
     29    0.0%    0.1%  JS: *parseCoverCallAndAsyncArrowHead /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10701:34
     29    0.0%    0.1%  JS: *include /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:818:20
     29    0.0%    0.1%  JS: *id /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:443:15
     29    0.0%    0.1%  JS: *extends /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:683:20
     28    0.0%    0.1%  RegExp: ^while +([^\n]+)
     28    0.0%    0.1%  JS: *parseTextBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:1005:27
     28    0.0%    0.1%  JS: *finishToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2588:14
     27    0.0%    0.1%  RegExp: ^(?:'((?:\\.|[^'\\])*?)'|"((?:\\.|[^"\\])*?)")
     27    0.0%    0.1%  JS: *parseNumericLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11153:22
     27    0.0%    0.1%  JS: *code /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1132:17
     27    0.0%    0.1%  JS: *append /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:732:19
     26    0.0%    0.1%  JS: ^<anonymous> :6:15
     26    0.0%    0.1%  JS: *parseMember /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10670:14
     25    0.0%    0.1%  JS: *wrappedFn node:internal/errors:536:21
     25    0.0%    0.1%  JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
     25    0.0%    0.1%  JS: *parseExprOpRightExpr /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10497:23
     24    0.0%    0.1%  RegExp: ^\.([_a-z0-9\-]*[_a-z][_a-z0-9\-]*)
     24    0.0%    0.1%  RegExp: ^(?:block +)?prepend +([^\n]+)
     24    0.0%    0.1%  JS: *eos node:internal/streams/end-of-stream:55:13
     24    0.0%    0.1%  JS: *Readable.on node:internal/streams/readable:1125:33
     23    0.0%    0.1%  RegExp: ^when +([^:\n]+)
     23    0.0%    0.1%  JS: *yield /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:806:18
     23    0.0%    0.1%  JS: *toAssignable /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:6995:15
     23    0.0%    0.1%  JS: *stringify /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/js-stringify/index.js:4:19
     23    0.0%    0.1%  JS: *readFileSync node:fs:441:22
     22    0.0%    0.1%  RegExp: (\\)?([#!]){((?:.|\n)*)$
     22    0.0%    0.1%  JS: *text /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:647:17
     22    0.0%    0.1%  JS: *onHeaders node:internal/deps/undici/undici:11212:22
     22    0.0%    0.1%  JS: *httpNetworkFetch node:internal/deps/undici/undici:11021:36
     22    0.0%    0.1%  JS: *doctype /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:431:20
     22    0.0%    0.1%  JS: *call /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:920:17
     21    0.0%    0.1%  RegExp: ^\.
     21    0.0%    0.1%  JS: *normalize node:path:1130:12
     21    0.0%    0.1%  JS: *block /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:1064:18
     21    0.0%    0.1%  JS: *addText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:499:20
     20    0.0%    0.1%  RegExp: ^case +([^\n]+)
     20    0.0%    0.1%  JS: *stripComments /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-strip-comments/index.js:12:23
     20    0.0%    0.1%  JS: *resolve node:path:1095:10
     20    0.0%    0.1%  JS: *readToken_plus_min /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2748:21
     20    0.0%    0.1%  JS: *fetchParams.controller.resume node:internal/deps/undici/undici:11130:39
     19    0.0%    0.1%  RegExp: ^(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? * in *([^\n]+)
     19    0.0%    0.1%  JS: *parseCallExpressionArguments /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10770:31
     19    0.0%    0.1%  JS: *isReferenced /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/isReferenced.js:7:22
     19    0.0%    0.1%  JS: *before /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:73:28
     19    0.0%    0.1%  JS: *Scope /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1398:14
     18    0.0%    0.1%  RegExp: ^yield {1}
     18    0.0%    0.1%  RegExp: ["&<>] {1}
     18    0.0%    0.1%  RegExp: (?:\s|\/\/.*|\/\*[^]*?\*\/)*
     18    0.0%    0.1%  JS: ^recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     18    0.0%    0.1%  JS: *parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:10:15
     18    0.0%    0.1%  JS: *next /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/router/index.js:177:16
     18    0.0%    0.1%  JS: *mixin /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:968:18
     18    0.0%    0.1%  JS: *filter /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:411:19
     18    0.0%    0.1%  JS: *eos /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:317:16
     18    0.0%    0.1%  JS: *_resume node:internal/deps/undici/undici:9345:21
     17    0.0%    0.1%  RegExp: ^extends?\b
     17    0.0%    0.1%  RegExp: ^each\b
     17    0.0%    0.1%  RegExp: ^case\b
     17    0.0%    0.1%  RegExp: ^(!?=|-)[ \t]*([^\n]+)
     17    0.0%    0.1%  RegExp: ^#\{ {1}
     17    0.0%    0.1%  JS: *visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
     17    0.0%    0.1%  JS: *set node:internal/deps/undici/undici:2393:10
     17    0.0%    0.1%  JS: *prepend /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:701:20
     17    0.0%    0.1%  JS: *pp$9.readWord /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:5100:27
     16    0.0%    0.1%  RegExp: ^doctype *([^\n]*)
     16    0.0%    0.1%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +of +([^\n]+)
     16    0.0%    0.1%  RegExp: ^(?:block +)?append +([^\n]+)
     16    0.0%    0.1%  JS: *webidl.converters.ByteString node:internal/deps/undici/undici:2049:44
     16    0.0%    0.1%  JS: *pug_classes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-runtime/index.js:88:21
     16    0.0%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     16    0.0%    0.1%  JS: *pipelessText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1551:38
     16    0.0%    0.1%  JS: *parseIdentifier /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11717:18
     16    0.0%    0.1%  JS: *conditional /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:984:24
     16    0.0%    0.1%  JS: *block /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:763:18
     16    0.0%    0.1%  JS: *_Request node:internal/deps/undici/undici:6085:18
     15    0.0%    0.1%  RegExp: ^\+(\s*)(([-\w]+)|(#\{))
     15    0.0%    0.1%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +in +([^\n]+)
     15    0.0%    0.1%  RegExp: ^(?:each|for)\b
     15    0.0%    0.1%  JS: *tok /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:121:16
     15    0.0%    0.1%  JS: *pp$3.parseSubscript /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2163:33
     15    0.0%    0.1%  JS: *parseText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:297:22
     15    0.0%    0.1%  JS: *parseBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12786:13
     15    0.0%    0.1%  JS: *httpNetworkOrCacheFetch node:internal/deps/undici/undici:10900:43
     15    0.0%    0.1%  JS: *endInterpolation /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:492:29
     15    0.0%    0.1%  JS: *attributesBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1467:28
     14    0.0%    0.1%  RegExp: ^when\b
     14    0.0%    0.1%  RegExp: ^mixin +([-\w]+)(?: *\((.*)\))? * {1}
     14    0.0%    0.1%  RegExp: [_mn]
     14    0.0%    0.1%  JS: *readToken_dot /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2632:16
     14    0.0%    0.1%  JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
     14    0.0%    0.1%  JS: *hasPlugin /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1596:12
